title,box_off_num
용서는 없다,1910181.0
아빠가 여자를 좋아해,1591014.87
하모니,1411514.07
의형제,1378979.48
평행 이론,917779.11
회오리 바람,43916.89
경계도시 2,79577.53
이웃집 남자,13234.38
아마존의 눈물 극장판,51613.66
반가운 살인자,437036.59
집 나온 남자들,350203.58
베스트셀러,2192579.8
작은 연못,927780.73
경,4080.31
대한민국 1%,810477.17
포화 속으로,3364912.54
나쁜 놈이 더 잘 잔다,24736.92
맨발의 꿈,1920618.65
요술,401025.61
마법천자문: 대마왕의 부활을 막아라,606059.0
인플루언스,10210.96
미스터 좀비,104225.89
김복남 살인사건의 전말,731222.29
엄지아빠,3803.31
탈주,75191.83
해결사,829555.63
할,1956.71
된장,2847456.06
조금만 더 가까이,87969.92
우리 만난 적 있나요,109670.14
쩨쩨한 로맨스,2146911.89
용서,70942.1
브라보! 재즈 라이프,250614.28
카페 느와르,1752829.62
오래된 인력거,298154.07
창피해,454262.61
"양 한 마리, 양 두 마리",243068.66
하얀 정글,8324.28
다슬이,20626.28
REC 알이씨,13371.33
량강도 아이들,607346.22
티끌모아 로맨스,23953.08
더 킥,153438.83
커플즈,911407.87
오늘,1063531.62
완득이,795374.1
은어,8615.0
고래를 찾는 자전거,43074.38
도가니,1285236.54
겨울냄새,147515.54
환타스틱 모던가야그머,127532.92
블라인드,637512.02
링크,89718.75
퀵,894269.46
모비딕,858812.51
굿바이 보이,612846.0
종로의 기적,178013.92
회초리,1086952.03
체포왕,1185717.5
세상에서 가장 아름다운 이별,5037843.75
나는 아빠다,877520.26
수상한 고객들,4669232.73
수상한 이웃들,108555.13
돌아오는 길,9946.0
우리 이웃의 범죄,100187.98
엄마는 창녀다,5887.62
위험한 상견례,1023396.79
간증,65788.24
"사랑한다, 사랑하지 않는다",798921.49
"혜화, 동",244368.35
글러브,2799548.34
가문의 귀환,865153.62
잔혹한 앵글의 로망스,2629.26
나의 PS 파트너,1519393.85
롤플레이,267934.7
마티나,1259.03
음치 클리닉,2901684.33
